gpsc	stCount	st
1	132	202, 236, 237, 257, 271, 283, 320, 420, 635, 651, 652, 763, 925, 926, 1396, 1412, 1421, 1428, 1451, 1464, 1583, 1937, 2267, 2410, 2514, 2694, 2697, 2706, 2812, 2834, 2920, 2998, 3259, 3791, 4251, 4414, 4472, 4768, 5053, 5459, 5650, 6141, 6844, 7123, 7132, 7915, 8359, 8487, 8678, 9356, 9656, 9659, 9744, 9906, 9933, 10143, 10223, 10683, 10731, 10822, 10825, 10829, 11101, 11116, 11129, 11157, 11326, 11396, 11696, 12134, 12136, 12140, 12185, 12186, 12189, 12211, 12228, 12229, 12308, 12366, 12526, 12533, 12534, 12536, 12537, 12543, 12560, 12586, 12591, 12617, 12686, 12706, 12709, 12712, 12728, 12730, 12765, 12766, 12767, 12822, 12825, 12827, 13934, 13948, 15538, 15576, 15635, 15674, 15678, 15726, 15849, 15851, 15939, 15953, 15964, 15971, 15972, 15979, 15982, 15987, 15996, 16005, 16008, 16022, 16023, 16028, 16049, 16079, 16108, 16868, 16970, 17106
2	57	217, 303, 611, 612, 613, 614, 615, 618, 2084, 2296, 3081, 3575, 3579, 3581, 5002, 5012, 5044, 5191, 5672, 5802, 6056, 6983, 8158, 8314, 9067, 9231, 9529, 10649, 10996, 11046, 11104, 11736, 11740, 11743, 11745, 11779, 12150, 12160, 12165, 12197, 12305, 12310, 12333, 12470, 12546, 12556, 12739, 12781, 12803, 14507, 15652, 15720, 15919, 16064, 16753, 17067, 17089
3	52	53, 60, 62, 100, 408, 445, 496, 662, 673, 717, 1012, 1050, 1367, 2223, 2420, 2705, 3000, 3132, 3276, 3308, 3778, 3847, 5298, 6360, 7507, 8989, 9029, 9750, 10068, 10145, 10711, 10857, 10920, 11074, 11124, 11686, 12148, 12167, 12542, 12547, 12574, 12715, 12735, 12754, 12755, 12823, 13888, 13889, 13947, 16088, 16292, 16958
4	39	199, 200, 201, 274, 411, 416, 419, 450, 645, 649, 667, 668, 876, 1200, 1673, 1756, 1757, 1936, 2081, 2154, 2220, 2269, 2273, 2344, 2472, 2540, 3426, 3934, 4642, 8290, 9763, 12376, 12711, 12729, 12731, 15181, 15582, 16296, 17097
5	130	75, 172, 277, 337, 338, 359, 361, 387, 791, 918, 988, 1131, 1150, 1188, 1373, 1447, 1526, 1535, 2218, 2345, 2372, 2464, 2777, 2904, 2930, 2932, 3163, 4028, 4104, 4168, 4293, 4968, 5183, 5242, 5547, 5549, 5814, 6140, 6553, 6849, 6980, 7096, 7480, 8197, 9488, 9913, 9914, 10149, 10150, 10272, 10542, 10599, 10603, 10650, 10652, 10724, 10732, 10744, 10767, 10809, 10817, 10889, 10899, 11119, 11704, 11706, 11707, 11715, 11716, 11717, 11899, 12126, 12164, 12213, 12327, 12329, 12352, 12380, 12390, 12398, 12479, 12509, 12525, 12541, 12580, 12593, 12594, 12672, 12717, 12742, 12761, 12835, 13816, 13873, 13916, 13919, 14428, 14492, 14588, 14897, 14925, 14956, 15737, 15754, 15776, 15786, 15819, 15824, 15846, 15865, 15929, 15943, 16048, 16080, 16124, 16137, 16185, 16193, 16275, 16277, 16287, 16706, 16737, 16897, 16918, 16931, 16943, 16955, 16966, 17131
6	68	44, 143, 156, 162, 163, 166, 333, 334, 370, 379, 466, 608, 609, 643, 671, 839, 933, 971, 1206, 1227, 1269, 1357, 1556, 1569, 1836, 1857, 1864, 2128, 2335, 2722, 2733, 2867, 3811, 4026, 4949, 6521, 7427, 7432, 7456, 8398, 8488, 9910, 9912, 10174, 10449, 10834, 11921, 12505, 12506, 12507, 12508, 12554, 12704, 12758, 12830, 12834, 12839, 13932, 13933, 14426, 14427, 14448, 14491, 14525, 15752, 15905, 16111, 17113
7	50	33, 36, 37, 42, 264, 311, 355, 436, 438, 439, 507, 628, 629, 692, 727, 778, 804, 945, 992, 1011, 1389, 1839, 1847, 2319, 5473, 7318, 7336, 7461, 8802, 9447, 9452, 9749, 9751, 10727, 11063, 12122, 12139, 12251, 12287, 12733, 12762, 12826, 12852, 13874, 14522, 14523, 15176, 15564, 15623, 17126
8	24	245, 289, 3339, 3404, 4219, 5056, 5659, 5896, 7050, 7222, 9935, 10999, 12311, 14156, 14435, 14436, 15179, 15180, 15685, 15816, 16065, 16188, 16716, 17087
9	120	63, 374, 782, 842, 861, 1191, 1915, 2097, 2100, 2108, 2414, 2447, 2613, 2675, 2678, 3036, 3310, 3816, 4532, 4561, 4593, 4652, 4898, 4902, 4905, 4906, 4907, 4912, 5004, 5187, 5285, 5435, 5589, 6043, 7061, 7270, 7551, 7552, 7645, 8019, 8324, 8346, 9352, 9426, 9468, 9646, 9727, 9735, 9864, 9939, 10211, 10575, 10608, 10737, 10758, 10894, 11018, 11022, 11029, 11030, 11041, 11152, 11399, 11503, 11687, 12239, 12260, 12272, 12334, 12360, 12364, 12484, 12485, 12555, 12559, 12576, 12723, 12738, 12787, 13585, 13952, 14293, 14452, 14541, 14557, 14558, 14581, 15321, 15537, 15610, 15615, 15651, 15664, 15693, 15803, 15821, 15834, 15884, 15885, 15886, 15912, 15932, 15945, 16018, 16021, 16142, 16265, 16719, 16735, 16759, 16765, 16770, 16805, 16808, 16850, 16908, 16917, 17054, 17061, 17066
10	122	230, 276, 319, 650, 700, 878, 1047, 1087, 1553, 1611, 1701, 2013, 2037, 2307, 2355, 2707, 3133, 3135, 3772, 3936, 3974, 3980, 4253, 4266, 4351, 4677, 5033, 5034, 5195, 5240, 5567, 5912, 6227, 6353, 6741, 8374, 8509, 8812, 8857, 9108, 9540, 10696, 10745, 10811, 10840, 10879, 10917, 10921, 10928, 11021, 11052, 11100, 11106, 11151, 11429, 11748, 11749, 12210, 12301, 12424, 12473, 12474, 12498, 12499, 12684, 12790, 12794, 12819, 12894, 13324, 13543, 13727, 13877, 13880, 13885, 13925, 14420, 14482, 14488, 14489, 14490, 14499, 14508, 14518, 14535, 14556, 14582, 15060, 15584, 15585, 15586, 15587, 15633, 15650, 15671, 15681, 15684, 15691, 15696, 15703, 15755, 15759, 15767, 15784, 15805, 15832, 15949, 16037, 16092, 16096, 16416, 16710, 16721, 16740, 16771, 16787, 16788, 16795, 16837, 16926, 16965, 17098
11	76	193, 410, 889, 1145, 1228, 1262, 1358, 2575, 2814, 2927, 3065, 3689, 4893, 4989, 4990, 5139, 5281, 5848, 6031, 6237, 6444, 6560, 6787, 7068, 7435, 7436, 7600, 7601, 7619, 7723, 9516, 9517, 9692, 9975, 10065, 10227, 10721, 10774, 10783, 10854, 10885, 10951, 11003, 11023, 11031, 11035, 11059, 11730, 11760, 11920, 12138, 12214, 12262, 12391, 12517, 12518, 12602, 12838, 13871, 14517, 15590, 15675, 15894, 16293, 16723, 16751, 16755, 16757, 16789, 16857, 16902, 16940, 17049, 17050, 17052, 17134
12	26	180, 505, 2049, 3798, 3805, 4655, 4735, 5616, 6012, 6013, 9060, 10179, 10511, 10768, 11873, 11928, 12206, 12319, 12734, 12736, 13739, 15069, 15583, 16294, 16714, 17058
13	121	398, 471, 473, 497, 647, 660, 690, 1096, 1588, 1717, 1876, 1927, 2285, 2295, 3822, 4087, 4957, 5055, 5073, 5470, 5501, 5611, 5622, 5679, 6372, 6373, 6382, 6390, 6778, 6867, 7073, 7097, 7310, 7313, 7423, 7733, 7736, 7744, 8003, 8696, 8698, 9506, 9532, 9533, 9555, 9575, 9915, 9919, 9920, 9923, 10630, 10664, 10671, 10701, 10704, 10713, 10717, 10718, 10736, 10748, 10750, 10773, 10832, 10844, 10847, 10888, 10898, 10915, 10934, 10948, 10955, 11042, 11099, 11121, 11123, 11125, 12168, 12225, 12227, 12338, 12493, 12503, 12516, 12529, 12545, 12548, 12553, 12561, 12568, 12570, 12605, 13163, 13901, 13902, 13922, 14410, 14514, 15353, 15830, 15934, 16291, 16762, 16769, 16793, 16806, 16843, 16853, 16854, 16861, 16892, 16904, 16919, 16924, 16951, 17079, 17082, 17115, 17117, 17123, 17127, 17129
14	58	240, 242, 805, 880, 1441, 1443, 1444, 1445, 2059, 2651, 3140, 3176, 3400, 5653, 6279, 6285, 6305, 6344, 7866, 8299, 8327, 8334, 8335, 8336, 8337, 8716, 8741, 9237, 9911, 9932, 10571, 10604, 10653, 10735, 10738, 10791, 10796, 10816, 10818, 10859, 10925, 10936, 11056, 11069, 11088, 11092, 12147, 12347, 12405, 12562, 12612, 12773, 16090, 16100, 16855, 16923, 17093, 17133
15	9	191, 1062, 1589, 4665, 5782, 10162, 10765, 11728, 16198
16	55	66, 67, 70, 71, 72, 73, 81, 83, 282, 517, 632, 634, 737, 738, 1591, 1623, 2216, 2346, 3386, 3800, 4913, 5593, 6215, 6216, 6219, 7452, 8809, 9145, 9257, 9747, 9770, 9904, 9905, 10869, 11683, 12170, 12173, 12175, 12483, 12487, 12703, 12772, 12837, 12840, 13878, 13939, 14460, 15393, 15632, 15708, 15742, 15875, 16890, 16957, 17103
17	61	2057, 2062, 4869, 4870, 4872, 4873, 6121, 6255, 6258, 6261, 6262, 6266, 6268, 7056, 7057, 7072, 7895, 7897, 7899, 7903, 8303, 8307, 9457, 9900, 10628, 10634, 10690, 10693, 10741, 10756, 10790, 10843, 10870, 10952, 11065, 11076, 11085, 11114, 11122, 11677, 11678, 12152, 12154, 12226, 12521, 12564, 14429, 14647, 15358, 16849, 16872, 16884, 16894, 16899, 16916, 16933, 16937, 16964, 17128, 17130, 17142
18	65	9, 13, 15, 16, 18, 25, 43, 175, 423, 622, 721, 733, 984, 1006, 1201, 1492, 1797, 2258, 2652, 2922, 3162, 3907, 4191, 5468, 6144, 6809, 7027, 7448, 7485, 8006, 8753, 9054, 9898, 9899, 10183, 10616, 10705, 10747, 10799, 10814, 11675, 12232, 12242, 12273, 12552, 12699, 12836, 12851, 13332, 13867, 13931, 14432, 15177, 15183, 15751, 16847, 16877, 16895, 16912, 16928, 16946, 16956, 17107, 17119, 17125
19	15	433, 520, 1337, 1955, 4334, 4553, 7314, 9456, 10163, 10164, 10165, 10226, 10926, 12708, 12710
20	21	802, 4639, 6120, 6471, 6856, 9002, 9530, 9534, 9535, 9538, 10644, 10887, 12198, 12355, 12520, 12724, 12842, 12845, 16176, 16178, 16189
21	74	347, 2715, 5179, 6088, 6095, 6170, 6277, 7142, 8670, 9547, 9548, 9927, 9930, 10536, 10553, 10572, 10598, 10619, 10622, 10632, 10655, 10709, 10752, 10784, 10794, 10798, 10842, 10896, 10932, 10933, 10935, 10941, 10943, 10949, 10974, 10975, 10988, 11086, 11115, 11747, 12130, 12146, 12157, 12183, 12254, 12261, 12332, 12336, 12339, 12585, 12598, 12601, 12609, 12700, 12740, 14799, 15738, 15743, 15831, 15842, 15856, 16301, 16685, 16900, 16909, 16910, 16929, 16932, 16968, 16969, 16971, 16973, 16974, 17139
22	70	840, 843, 2052, 4984, 5408, 5722, 5902, 7329, 8817, 9518, 10131, 10545, 10547, 10554, 10597, 10602, 10654, 10677, 10734, 10753, 10761, 10856, 10861, 10874, 10906, 10968, 10991, 11060, 11078, 11083, 11108, 11110, 11724, 11725, 11726, 11727, 11732, 11733, 11778, 12179, 12286, 12293, 12294, 12297, 12309, 12313, 12315, 12324, 12331, 12393, 12492, 12540, 12565, 12575, 12583, 12616, 12737, 14527, 14821, 15056, 15729, 15760, 15761, 15787, 15806, 15807, 15809, 15855, 15921, 16859
23	94	90, 93, 94, 95, 104, 145, 146, 147, 238, 273, 384, 624, 640, 641, 788, 1060, 1121, 1129, 1394, 1509, 1518, 1536, 1624, 1661, 1792, 2051, 2156, 2456, 3051, 3246, 3387, 3808, 4039, 4236, 5127, 5497, 5628, 6410, 6453, 6457, 6467, 6500, 6863, 6917, 7415, 7416, 7417, 7418, 7460, 8052, 8526, 9481, 9482, 9485, 9908, 9922, 9924, 9965, 10060, 10631, 10904, 10911, 10912, 10927, 10929, 10965, 11237, 11305, 11700, 12495, 12721, 12732, 12756, 12757, 12768, 12769, 12771, 12779, 13905, 13942, 14563, 15603, 15621, 15883, 15944, 15954, 15981, 15994, 15995, 15998, 15999, 16003, 16038, 16081
24	28	138, 176, 342, 469, 639, 1770, 1892, 2459, 2624, 3797, 4241, 4598, 6325, 6389, 6774, 7430, 9505, 10723, 10725, 10742, 12172, 12358, 12384, 12760, 12763, 12821, 15574, 16906
25	34	1210, 1725, 4209, 5585, 6038, 7522, 7523, 8501, 8687, 8803, 11019, 12177, 12463, 12615, 12785, 14439, 14474, 15689, 15716, 15782, 16138, 16162, 16268, 16269, 16272, 16285, 16718, 16729, 16730, 16733, 16825, 16827, 16831, 17065
26	32	989, 2211, 3334, 3377, 3775, 4187, 5026, 5953, 6058, 7110, 8798, 9544, 9929, 10232, 11027, 11075, 11105, 11780, 12212, 12342, 12416, 12421, 12784, 12813, 12828, 15695, 15772, 15788, 16070, 16824, 17071, 17073
27	22	205, 206, 244, 246, 247, 695, 853, 899, 2365, 5660, 9557, 9558, 9560, 9561, 9934, 10612, 12714, 15812, 15900, 16693, 16871, 17132
28	4	4396, 4889, 14510, 15653
29	10	327, 395, 1398, 1692, 2611, 9451, 9453, 9743, 11310, 13915
30	44	3735, 4084, 4900, 5521, 7055, 7062, 7533, 7535, 8151, 8157, 8714, 8774, 8841, 9174, 9475, 10177, 10534, 10555, 10586, 10810, 10892, 10910, 10997, 11050, 11690, 11830, 12133, 12180, 12182, 12245, 12255, 12491, 12600, 12681, 14515, 14516, 15660, 15749, 15936, 16130, 16262, 16274, 16708, 16709
31	9	227, 304, 306, 4752, 5316, 5784, 8415, 13923, 15186
32	20	218, 220, 405, 1176, 2178, 2233, 2331, 3523, 3544, 3545, 4666, 5265, 5455, 6057, 10663, 11741, 11901, 12241, 12469, 17111
33	34	4088, 5072, 7888, 9568, 10543, 10548, 10592, 10635, 10651, 10667, 10670, 10800, 10853, 10862, 10950, 10981, 11055, 11072, 11080, 11089, 11090, 11107, 11111, 11113, 11770, 11771, 11772, 12123, 12137, 12143, 12550, 12551, 12592, 12743
34	38	1778, 3583, 4038, 4832, 5641, 7067, 7319, 9546, 10544, 10615, 10662, 10679, 10680, 10697, 10710, 10865, 10940, 10960, 10963, 10971, 10982, 10987, 11064, 11746, 12382, 12389, 12408, 12413, 12588, 12597, 12687, 12719, 12805, 15619, 15802, 15872, 16972, 17043
35	12	97, 585, 1282, 1551, 4753, 8821, 8825, 10938, 10978, 12282, 12741, 16939
36	12	446, 498, 816, 1635, 2068, 3290, 4849, 10318, 10864, 10919, 10954, 12705
37	68	750, 751, 874, 2421, 2909, 4929, 4977, 4978, 5293, 5419, 5445, 6041, 6290, 6393, 6527, 6785, 7084, 7306, 7312, 7585, 7724, 8379, 8391, 8771, 9601, 9902, 10659, 10695, 10707, 10743, 10751, 10760, 10763, 10770, 10775, 10788, 10815, 10959, 10976, 11048, 11067, 11695, 11787, 12248, 12514, 12557, 12607, 12841, 13616, 14450, 14526, 14550, 14551, 14565, 14566, 14567, 15930, 16812, 16829, 16864, 16891, 16913, 16942, 16947, 16953, 16959, 17109, 17136
38	13	310, 393, 755, 5475, 6045, 6355, 9325, 11082, 12764, 12774, 13935, 13945, 14781
39	8	124, 129, 656, 2215, 9917, 10831, 12478, 12753
40	40	910, 2528, 4903, 4934, 5266, 5355, 5681, 6023, 7054, 7117, 8502, 9459, 9470, 9483, 9522, 9903, 10600, 10605, 10626, 10636, 10638, 10923, 10939, 10983, 11039, 11057, 11697, 12158, 12162, 12193, 12246, 12252, 12395, 12409, 12613, 12844, 15974, 16083, 16860, 16901
41	31	1094, 4226, 4941, 4943, 7251, 8690, 8766, 9909, 10656, 10691, 10708, 10729, 10749, 10785, 10820, 11091, 11117, 12538, 12566, 12569, 16874, 16880, 16888, 16896, 16911, 16922, 17096, 17102, 17110, 17124, 17137
43	42	239, 280, 1263, 1651, 2039, 2240, 3214, 4128, 4352, 4660, 4661, 4745, 5492, 5719, 6011, 6053, 7664, 8605, 10882, 10901, 11508, 11739, 11758, 12304, 12404, 12406, 12494, 12745, 13912, 13937, 14217, 14503, 15539, 15581, 15596, 15858, 16015, 16042, 16087, 16161, 16164, 16219
44	22	77, 177, 179, 646, 1167, 3013, 7024, 7431, 9146, 12317, 12418, 12510, 12512, 12513, 13906, 13911, 13943, 15591, 15599, 15605, 15606, 15791
45	18	547, 743, 1439, 1884, 2832, 3783, 4560, 5447, 10157, 10924, 12204, 12373, 15366, 15989, 16066, 16777, 16809, 17084
46	15	30, 570, 1500, 3450, 10584, 10673, 10733, 10858, 11054, 11079, 11120, 12464, 13949, 16213, 16903
47	35	149, 315, 386, 457, 1093, 2040, 3324, 4220, 4310, 4378, 4723, 5060, 6046, 6361, 6846, 6984, 7109, 8599, 9564, 9600, 10672, 10681, 10930, 10966, 11315, 12269, 12303, 12367, 13890, 14611, 14612, 15966, 16000, 16061, 16299
48	23	275, 346, 1203, 1835, 1961, 3201, 3557, 7052, 7135, 7629, 11722, 12127, 12614, 12816, 13177, 15725, 15881, 15909, 15973, 16027, 16031, 16054, 16102
49	12	392, 440, 739, 1924, 6189, 8504, 10564, 10962, 10986, 11708, 13918, 14438
50	29	113, 114, 123, 133, 637, 638, 1073, 1485, 1515, 1516, 1711, 1844, 1923, 1992, 2429, 3060, 5852, 7505, 9511, 9512, 9513, 9565, 9921, 10833, 11900, 12829, 14470, 15182, 15184
51	8	458, 7545, 11128, 11332, 12142, 12590, 12606, 14389
52	10	5647, 8713, 10595, 10702, 10793, 10849, 10937, 11757, 12581, 12595
53	23	847, 2124, 5262, 5270, 7324, 10970, 11714, 12191, 12216, 12285, 12292, 12397, 12419, 12804, 12891, 12892, 14424, 15005, 15009, 15941, 15951, 16132, 16147
54	36	706, 3454, 4221, 4881, 4908, 5283, 5361, 5778, 5897, 6314, 6317, 6530, 7058, 7059, 7889, 8763, 9473, 10688, 10789, 10797, 10876, 10895, 10944, 11680, 12326, 12340, 12480, 12481, 12532, 12558, 12567, 14441, 15679, 16842, 16852, 17099
55	4	3524, 3774, 3776, 13950
56	29	1148, 1759, 2416, 5027, 5067, 5068, 7048, 7141, 8672, 9531, 10675, 10792, 10855, 11767, 11768, 11769, 11915, 12151, 12383, 12820, 12951, 14502, 14509, 14536, 14537, 14538, 15698, 15808, 15918
57	27	444, 533, 568, 1111, 1684, 1766, 1994, 3358, 3548, 6029, 6489, 7077, 8289, 8948, 10453, 10479, 10821, 11066, 12144, 12462, 12582, 12682, 14464, 15589, 16695, 16711, 16834
58	14	4036, 5516, 5715, 5716, 5734, 10546, 10613, 11689, 11691, 11762, 12411, 12690, 12775, 15602
59	9	558, 10175, 10222, 10493, 10766, 12713, 12809, 14528, 15540
60	8	448, 3265, 7592, 7593, 8356, 9810, 10500, 11882
61	58	214, 605, 698, 1026, 1794, 1871, 4160, 4424, 5469, 5474, 5523, 5726, 5964, 6039, 6403, 6583, 6833, 8829, 8835, 9526, 9537, 9842, 9926, 10593, 10625, 10668, 10689, 10715, 10781, 10946, 11010, 11097, 11346, 11737, 11738, 11744, 11902, 12135, 12265, 12302, 12359, 12388, 12468, 12579, 12800, 13704, 13868, 13921, 13929, 14549, 14584, 14973, 14991, 15429, 16848, 17077, 17105, 17114
62	19	913, 914, 1736, 1737, 4940, 5354, 6547, 9489, 10801, 10964, 12166, 12200, 12362, 15040, 15814, 16134, 16150, 16278, 16284
63	3	4377, 6767, 6768
64	5	65, 460, 9001, 10830, 12759
65	12	701, 1144, 2053, 4370, 15735, 15745, 15747, 15774, 15825, 15854, 15913, 15933
66	1	6770
67	17	1233, 1381, 4350, 4819, 6145, 6239, 8316, 8425, 10779, 10994, 11645, 12544, 12596, 14476, 14485, 15997, 17092
68	24	102, 542, 1016, 2192, 6236, 6245, 7091, 7262, 8311, 8317, 8681, 9280, 9484, 10746, 11096, 11698, 11699, 12141, 12584, 12746, 12824, 16866, 17116, 17121
69	12	2647, 3824, 4965, 5448, 5452, 5453, 6011, 7429, 9762, 15959, 15988, 16002
70	6	259, 1221, 7026, 13938, 13944, 13954
71	2	5103, 11735
72	12	198, 2690, 3003, 3329, 7425, 7426, 10777, 11721, 12215, 12689, 12811, 13881
73	1	99
75	2	452, 16297
76	17	76, 490, 681, 793, 1092, 3037, 3403, 4237, 4363, 4724, 6808, 9467, 10913, 11693, 12365, 16206, 16259
77	25	185, 7307, 7738, 10661, 10686, 10720, 10726, 10845, 10846, 10871, 11719, 12528, 16878, 16905, 16914, 16934, 16941, 16944, 16961, 16962, 17100, 17104, 17108, 17112, 17135
78	6	5511, 5706, 9931, 12291, 12688, 15592
79	16	5410, 7071, 7370, 7371, 7376, 9443, 10838, 10875, 12396, 12539, 12571, 16851, 16863, 16873, 16893, 16963
80	12	916, 917, 10594, 10618, 10629, 10903, 11711, 11712, 12312, 12749, 15595, 15628
81	28	344, 1054, 2251, 2315, 4047, 7611, 8991, 9809, 10241, 10980, 10985, 10993, 11084, 11093, 11731, 11878, 12192, 12201, 12407, 12720, 15789, 15794, 15817, 15893, 15903, 16696, 16698, 16703
82	3	982, 4384, 12378
83	8	232, 260, 378, 1220, 1377, 6014, 7369, 11931
84	40	1730, 2014, 2015, 2483, 2931, 2988, 3100, 3515, 3518, 4194, 5661, 5702, 7526, 7622, 7639, 7678, 7680, 7682, 10589, 10658, 10669, 10969, 11013, 11017, 11034, 12307, 12488, 12725, 12789, 12888, 12899, 13865, 13936, 14500, 15612, 15676, 15721, 16123, 16715, 17081
86	17	2036, 2213, 2712, 5048, 7666, 9438, 9554, 10757, 10839, 11000, 11024, 12744, 13941, 14498, 15543, 15641, 15688
87	3	5963, 15965, 16076
88	17	1264, 1735, 3317, 4108, 5509, 6486, 6509, 6569, 6985, 9486, 11162, 11702, 11703, 11705, 12316, 12377, 12799
89	5	1292, 1379, 2064, 9455, 12848
